"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-02"
"config.yaml" "fea14952d54428a3bcc51563e977431a" "site/built/config.yaml" "2024-04-02"
"index.md" "d2c4ef77cac3964fec363d2e96728280" "site/built/index.md" "2024-04-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-02"
"docs/config.yaml" "fea14952d54428a3bcc51563e977431a" "site/built/config.yaml" "2024-04-02"
"docs/renv.lock" "eac59c5988a00b502235a26e4e9b7ea1" "site/built/renv.lock" "2024-04-02"
"episodes/01-rstudio-intro.Rmd" "56fa07f3404dafda6cffd12a48fc1b20" "site/built/01-rstudio-intro.md" "2024-04-02"
"episodes/02-project-intro.Rmd" "1c2f7f80f131b2eb40ffd8f0fb33106e" "site/built/02-project-intro.md" "2024-04-02"
"episodes/03-data-structures-part1.Rmd" "b93f708294c9511d234ad39e0f46e794" "site/built/03-data-structures-part1.md" "2024-04-02"
"episodes/04-data-structures-part2.Rmd" "63f4fe77277a575f49dcc5cffe3ea54e" "site/built/04-data-structures-part2.md" "2024-04-02"
"episodes/05-data-subsetting.Rmd" "0207c6d99f25be8d66d3d46acad8be81" "site/built/05-data-subsetting.md" "2024-04-02"
"episodes/06-dplyr.Rmd" "5d6106566981f73f1e3dc6a5c011fa28" "site/built/06-dplyr.md" "2024-04-02"
"episodes/07-plot-ggplot2.Rmd" "7cbd4da57c055ecbc3ee80bd2694497a" "site/built/07-plot-ggplot2.md" "2024-04-02"
"episodes/08-writing-data.Rmd" "6fc88f62e725949865ac72611402feb6" "site/built/08-writing-data.md" "2024-04-02"
"episodes/09-raster-structure.Rmd" "c819b6903d870befad6add128c4f9274" "site/built/09-raster-structure.md" "2024-04-02"
"episodes/10-raster-plot.Rmd" "3bc30659ae4d91c31a1175ff7127531a" "site/built/10-raster-plot.md" "2024-04-02"
"episodes/11-raster-reproject-in-r.Rmd" "d11ff839db427f11b0f0d5e8f7825c80" "site/built/11-raster-reproject-in-r.md" "2024-04-02"
"episodes/12-vector-open-shapefile-in-r.Rmd" "9966d5678aea06e445f5b660a079482e" "site/built/12-vector-open-shapefile-in-r.md" "2024-04-02"
"episodes/13-vector-shapefile-attributes-in-r.Rmd" "726f78cdabe6ebe90a609b31127674ca" "site/built/13-vector-shapefile-attributes-in-r.md" "2024-04-02"
"episodes/14-vector-plot-shapefiles-custom-legend.Rmd" "733bf768d8f27d9c7e548e7f835fda67" "site/built/14-vector-plot-shapefiles-custom-legend.md" "2024-04-02"
"episodes/15-vector-when-data-dont-line-up-crs.Rmd" "b3a4cc71f14583f1fcfc77d591ba9e62" "site/built/15-vector-when-data-dont-line-up-crs.md" "2024-04-02"
"episodes/16-vector-csv-to-shapefile-in-r.Rmd" "fe9f2056f24f9f54689143b27c8c3615" "site/built/16-vector-csv-to-shapefile-in-r.md" "2024-04-02"
"episodes/17-vector-raster-integration.Rmd" "47b8925ff021264a97064c40a2bfdc5a" "site/built/17-vector-raster-integration.md" "2024-04-02"
"episodes/18-plot-time-series-rasters-in-r.Rmd" "8035b6301e382fbed8837a9fd4d8dc16" "site/built/18-plot-time-series-rasters-in-r.md" "2024-04-02"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-04-02"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-04-02"
"learners/setup.md" "39f91fa09d5f87644a276199798edc9d" "site/built/setup.md" "2024-04-02"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-04-02"
"renv/profiles/lesson-requirements/renv.lock" "eac59c5988a00b502235a26e4e9b7ea1" "site/built/renv.lock" "2024-04-02"
